ID	Slip_ID	Phrase_ID	Raw_Word	Word	Gloss	MC	OC	Phrase marker	Comments	Underlying forms	Unique forms
1	1	1	魯	魯	Lu (place name)	luX	! *r.ŋˤaʔ // *[r]ˤaʔ			R . N A K // R A K	Underlying forms
2	1	1	⿵戕口 公	莊公	duke Zhuang (personal name)	tsrjang kuwng	*[ts]raŋ // *C.qˤoŋ			C R A N // X . K O N	R . N A K // R A K
3	1	1	⿰爿酉	將	aspect marker	tsjang	*[ts]aŋ			C A N	C R A N // X . K O N
4	1	1	為	為	do	hjwe // hjweH	! *ɢʷ(r)aj // *ɢʷ(r)aj-s			Kw A J // Kw A J	C A N
5	1	1	大	大	big	dajH	*lˤa[t]-s			L A T	Kw A J // Kw A J
6	1	1	鍾	鍾	bell	tsyowng	*toŋ	，		T O N	L A T
7	1	2	型	型	shape	heng	*gˤeŋ			K E N	T O N
8	1	2	既	既	aspect marker	kj+jH	*[k]ə[t]-s			K Ə T	K E N
9	1	2	成	成	finish	dzyeng	*m-[d]eŋ			T E N	K Ə T
10	1	2	矣	矣	modal particle	hiX	*qəʔ	，		K Ə K	T E N
11	1	3	⿰告攴 𥣫	曹沫	Cao Mo 	dzaw mat	*N-tsˤu // *mˤat			C U // M A T	K Ə K
12	1	3	內	入	enter	nyip	*n[u]p			N U P	C U // M A T
13	1	3	見	見	see	henH // kenH // henH	! *N-[k]ˤen-s // *[k]ˤen-s // *m-[k]ˤen-s	，		K E N // K E N // K E N	N U P
14	1	4	曰	曰	say	hjwot	*[ɢ]ʷat	：		K w A T	K E N // K E N // K E N
15	1	5	昔	昔	past	sjek	*[s]Ak			S A K	K w A T
16	1	5	周	周	Zhou (clan name)	tsyuw	*tiw			T I W	S A K
17	1	5	室	室	house	syit	*s.ti[t]			S . T I T	T I W
18	1	5	之	之	nominalization marker	tsyi	*tə			T Ə	S . T I T
19	1	5	邦	邦	state	paewng	*pˤroŋ			P R O N	T Ə
20	1	5	魯	魯	Lu (place name)	luX	! *r.ŋˤaʔ // *[r]ˤaʔ		∟punctuation 	R . N A K // R A K	P R O N
21	1	6	東	東	east	tuwng	*tˤoŋ			T O N	N Ə R
22	1	6	西	西	west	sej	*s-nˤər			N Ə R	C I T
23	1	6	七	七	seven	tshit	*[tsʰ]i[t]			C I T	P R A K
24	1	6	百	百	hundred	paek	*pˤrak	，		P R A K	N Ə M
25	1	6	南	南	south	nom	*nˤ[ə]m			N Ə M	P Ə K
26	1	6	北	北	north	pok	*pˤək			P Ə K	X . N A K
27	1	6	五	五	five	nguX	*C.ŋˤaʔ			X . N A K	P A J K
28	1	6	百	百	hundred	paek	*pˤrak	，		P R A K	N R A R
29	2	7	非	非	that	pjeX	*pajʔ			P A J K	L R A K
30	2	7	山	山	mountain	srean	*s-ŋrar			N R A R	M A // M O // M A
31	2	7	非	非	that	pjeX	*pajʔ			P A J K	K w Ə K
32	2	7	澤	澤	marsh	draek	*lˤrak	，		L R A K	P Ə
33	2	8	亡	無	not have	mju (mu)	*ma // *mo // *ma			M A // M O // M A	M I N
34	2	8	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w Ə K	K R Ə M
35	2	8	不	不	not 	pjuw (bijX)	*pə			P Ə	S E W K
36	2	8	民	民	people	mjin	*mi[ŋ]	。	∟punctuation 	M I N	N Ə
37	2	9	今	今	today	kim	*[k]r[ə]m			K R Ə M	L O K
38	2	9	邦	邦	state	paewng	*pˤroŋ			P R O N	X . K U R
39	2	9	⿱爾心	彌	more	mjie	*m-nə[r]			N Ə R	K Ə
40	2	9	少	小	small	sjewX	*[s]ewʔ			S E W K	T A
41	2	9	而	而	conjunction	nyi	*nə			N Ə	L A J K
42	2	9	鍾	鍾	bell	tsyowng	*toŋ			T O N	N E W
43	2	9	愈	愈	more	yuX	*loʔ			L O K	K A N K
44	2	9	大	大	big	dajH	*lˤa[t]-s	，		L A T	S . T U N
45	2	10	君	君	her majesty	kjun	*C.qur			X . K U R	P O N
46	2	10	亓	其	modal particle	gi	*gə			K Ə	K A
47	2	10	⿱者心	圖	intend	du	*[d]ˤa			T A	T A K
48	2	10	之	之	anaphoric substitute of the object	tsyi	*tə			T Ə	P U K
49	2	10	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	。		L A J K	S . T R Ə
50	2	11	昔	昔	past	sjek	*[s]Ak			S A K	P A K
51	2	11	堯	堯	Yao (personal name)	ngew	*[ŋ]ˤew			N E W	L I N // K R A K
52	2	11	之	之	conjunction	tsyi	*tə			T Ə	C E J K
53	2	11	卿	饗	banquet	xjangX	*qʰaŋʔ			K A N K	P R Ə N
54	2	11	⿳允火土	舜	Shun (personal name)	sywinH	*[s.t]u[n]-s			S . T U N	M R Ə J K
55	2	11	也	也	modal particle	yaeX (dzyoX)	*lAjʔ	，		L A J K	T Ə K
56	2	12	飯	飯	eat	bjonX	*bo[n]ʔ			P O N	K A K
57	2	12	於	於	preposition	u	*[ʔ]ˤa			K A	K R Ə K
58	2	12	土	土	terracotta	thuX (duX)	*tʰˤaʔ			T A K	N A N // N A N // N A N // N A R
59	2	12	⿰車留	塯	vessel	pjuwX (bijX)	*p(r)uʔ	，		P U K	N O N
60	2	13	欲	欼	drink	tsrhiX	*s.tʰrə		error	S . T R Ə	K O N
61	2	13	於	於	preposition	u	*[ʔ]ˤa			K A	K w R Ə K
62	2	13	土	土	terracotta	thuX (duX)	*tʰˤaʔ			T A K	K Ə N
63	2	13	型	鉶	cup	heng	*gˤeŋ	，		K E N	R A N // K A N
64	3	14	而	而	conjunction	nyi	*nə			N Ə	L Ə K
65	3	14	⿰亡攴	撫	appease	phjuX	*[pʰ](r)aʔ			P A K	K R A N K
66	3	14	又	有	have	hjuwX	*[ɢ]ʷəʔ			K w Ə K	P I T
67	3	14	天下	天下	world	then haeH	*l̥ˤi[n] // *m-gˤraʔ-s	，		L I N // K R A K	L Ə N
68	3	15	此	此	this	tshjeX	*[tsʰ]e(j)ʔ			C E J K	K A J K // L Ə K
