ID,Language_ID,Headword,Part_Of_Speech,Segments,Sound_Classes,Character,Middle_Chinese,Old_Chinese,Middle_Chinese_Readings,Old_Chinese_Readings,Glosses,Example_IDS
word-1,OldChinese,魯 r.ŋˤaʔ,,,,魯,luX,r.ŋˤaʔ,luX,luX,Lu (place name),1 5
word-2,OldChinese,莊公 tsraŋ_C.qˤoŋ,,,,莊公,tsrjang_kuwng,tsraŋ_C.qˤoŋ,tsrjang_kuwng,tsrjang_kuwng,duke Zhuang (personal name),1 22 36 54 101 118 134 155 164 173 208 222 233 252 262 291 321 335 348 360 370 382
word-3,OldChinese,將 tsaŋ,,,,將,tsjang,tsaŋ,tsjang,tsjang,aspectual marker / conduct / aspect marker / general,1 152 229 268 282 299 304 308 310 313 326
word-4,OldChinese,為 ɢʷ(r)aj,,,,為,hjwe,ɢʷ(r)aj,hjwe,hjwe,be / do / be ,1 89 102 117 119 133 135 140 149 151 165 174 181 275 305 314
word-5,OldChinese,大 lˤat-s,,,,大,dajH,lˤat-s,dajH,dajH,big / big  / great,1 9 77 121 127 266 367 368 393
word-6,OldChinese,鍾 toŋ,,,,鍾,tsyowng,toŋ,tsyowng,tsyowng,bell,1 9 57
word-7,OldChinese,型 gˤeŋ,,,,型,heng,gˤeŋ,heng,heng,shape,2 57
word-8,OldChinese,既 kət-s,,,,既,kj+jH,kət-s,kj+jH,kj+jH,already / finish / aspect marker,2 23 223 253 260 261 295 308 313
word-9,OldChinese,成 deŋ,,,,成,dzyeng,deŋ,dzyeng,dzyeng,complete / finish,2 223 238
word-10,OldChinese,矣 qəʔ,,,,矣,hiX,qəʔ,hiX,hiX,modal particle,2 223 391 396
word-11,OldChinese,曹沫 tsˤu_mˤat,,,,曹沫,dzaw_mat,tsˤu_mˤat,dzaw_mat,dzaw_mat,Cao Mo (personal name),3 25 41 65 69 103 120 386
word-12,OldChinese,入 nup,,,,入,nyip,nup,nyip,nyip,enter,3
word-13,OldChinese,見 kˤen-s,,,,見,henH,kˤen-s,henH,henH,see,3 142 276 287 341
